Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
1971-01-31,1.8682,1.869,1.8614,1.8619
1971-02-28,1.8624,1.8647,1.8614,1.8647
1971-03-31,1.8629,1.8633,1.8612,1.8612
1971-04-30,1.8612,1.8678,1.8611,1.8625
1971-05-31,1.8615,1.8615,1.7954,1.8195
1971-06-30,1.8297,1.8297,1.7922,1.7932
1971-07-31,1.794,1.7953,1.774,1.7743
1971-08-31,1.7746,1.7746,1.7361,1.7426
1971-09-30,1.7417,1.7417,1.6977,1.7004
1971-10-31,1.7023,1.7118,1.6998,1.7118
1971-11-30,1.71,1.7169,1.6965,1.6979
1971-12-31,1.6941,1.6941,1.6663,1.6762
1972-01-31,1.6774,1.6785,1.6446,1.6459
1972-02-29,1.6422,1.6425,1.6186,1.6315
1972-03-31,1.631,1.6809,1.6181,1.6245
1972-04-30,1.6242,1.6382,1.6242,1.6307
1972-05-31,1.6299,1.6339,1.6275,1.6285
1972-06-30,1.6284,1.6363,1.6125,1.6155
1972-07-31,1.6154,1.6283,1.6153,1.6278
1972-08-31,1.6287,1.6401,1.6287,1.6363
1972-09-30,1.6356,1.6424,1.633,1.6424
1972-10-31,1.6469,1.6483,1.6392,1.6437
1972-11-30,1.6421,1.6456,1.6375,1.6375
1972-12-31,1.6354,1.643,1.6354,1.6418
1973-01-31,1.6435,1.648,1.6176,1.6176
1973-02-28,1.6153,1.6207,1.4531,1.4531
1973-03-31,1.4465,1.4575,1.4205,1.4575
1973-04-30,1.4634,1.4663,1.4477,1.4553
1973-05-31,1.4551,1.4628,1.3829,1.3829
1973-06-30,1.3737,1.3737,1.2461,1.2461
1973-07-31,1.23,1.2341,1.1601,1.1911
1973-08-31,1.1989,1.2721,1.1989,1.2621
1973-09-30,1.2587,1.2587,1.2249,1.2383
1973-10-31,1.2377,1.2553,1.2279,1.2546
1973-11-30,1.2574,1.3674,1.2543,1.3451
1973-12-31,1.3472,1.387,1.3466,1.387
1974-01-31,1.4142,1.4789,1.4107,1.4107
1974-02-28,1.42,1.42,1.3631,1.3714
1974-03-31,1.3759,1.3759,1.291,1.2987
1974-04-30,1.3047,1.3223,1.2565,1.2589
1974-05-31,1.2599,1.3088,1.2287,1.2936
1974-06-30,1.2886,1.3219,1.2702,1.3064
1974-07-31,1.3138,1.3266,1.2858,1.3196
1974-08-31,1.3201,1.3652,1.3175,1.3651
1974-09-30,1.3652,1.3714,1.3579,1.3612
1974-10-31,1.3566,1.3575,1.314,1.3223
1974-11-30,1.3165,1.3165,1.2501,1.2679
1974-12-31,1.2813,1.2819,1.23,1.2355
1975-01-31,1.2397,1.2397,1.1801,1.1997
1975-02-28,1.2079,1.2208,1.1678,1.1678
1975-03-31,1.1678,1.2071,1.1678,1.2031
1975-04-30,1.1983,1.2297,1.1983,1.22
1975-05-31,1.2194,1.2215,1.1952,1.2018
1975-06-30,1.2,1.2074,1.1946,1.2074
1975-07-31,1.2127,1.3171,1.2127,1.3168
1975-08-31,1.3171,1.3281,1.308,1.3237
1975-09-30,1.3239,1.3699,1.3202,1.3576
1975-10-31,1.3392,1.3494,1.3104,1.3114
1975-11-30,1.3097,1.3462,1.3097,1.3462
1975-12-31,1.3406,1.3533,1.3385,1.3433
1976-01-31,1.3426,1.3426,1.3274,1.3274
1976-02-29,1.3168,1.3209,1.2999,1.3171
1976-03-31,1.3223,1.3229,1.2968,1.3021
1976-04-30,1.2956,1.3054,1.2956,1.3004
1976-05-31,1.2995,1.3295,1.2984,1.3295
1976-06-30,1.3307,1.3307,1.3164,1.3205
1976-07-31,1.3216,1.3237,1.3038,1.3038
1976-08-31,1.3008,1.3061,1.2858,1.2962
1976-09-30,1.2935,1.2939,1.2486,1.2486
1976-10-31,1.2557,1.2611,1.2282,1.2305
1976-11-30,1.2359,1.2422,1.2308,1.2333
1976-12-31,1.2383,1.2383,1.2077,1.2102
1977-01-31,1.2017,1.2464,1.2017,1.2344
1977-02-28,1.2395,1.2422,1.2249,1.2249
1977-03-31,1.2267,1.23,1.2232,1.2258
1977-04-30,1.2267,1.2267,1.207,1.207
1977-05-31,1.2079,1.2166,1.2039,1.2096
1977-06-30,1.2085,1.2111,1.1997,1.2004
1977-07-31,1.2,1.2,1.1521,1.1745
1977-08-31,1.1793,1.1998,1.175,1.1886
1977-09-30,1.189,1.1952,1.1838,1.1838
1977-10-31,1.1751,1.1803,1.1543,1.1543
1977-11-30,1.1484,1.1595,1.1355,1.1395
1977-12-31,1.1351,1.1351,1.0756,1.0756
1978-01-31,1.0616,1.1039,1.0587,1.0829
1978-02-28,1.0847,1.0847,1.0338,1.0338
1978-03-31,1.0358,1.0564,1.0248,1.0248
1978-04-30,1.0294,1.0679,1.0294,1.0634
1978-05-31,1.062,1.094,1.0615,1.072
1978-06-30,1.0722,1.0746,1.0626,1.0626
1978-07-31,1.0606,1.0616,1.045,1.045
1978-08-31,1.0471,1.0471,0.9973,1.0196
1978-09-30,1.0147,1.0283,0.9917,0.9941
1978-10-31,0.9937,0.9937,0.8838,0.8994
1978-11-30,0.9537,0.9907,0.9537,0.9887
1978-12-31,0.9917,0.9917,0.9332,0.9332
1979-01-31,0.9345,0.9604,0.9345,0.9604
1979-02-28,0.9656,0.967,0.9434,0.9497
1979-03-31,0.9511,0.9576,0.9494,0.9576
1979-04-30,0.966,0.9771,0.9651,0.9737
1979-05-31,0.9719,0.9848,0.9719,0.9789
1979-06-30,0.9831,0.9833,0.942,0.942
1979-07-31,0.9443,0.9444,0.9257,0.9402
1979-08-31,0.9379,0.94,0.9346,0.9357
1979-09-30,0.935,0.935,0.893,0.893
1979-10-31,0.8917,0.9292,0.8917,0.9251
1979-11-30,0.9214,0.9214,0.8871,0.8871
1979-12-31,0.8758,0.8992,0.8758,0.885
1980-01-31,0.8786,0.8941,0.8759,0.8941
1980-02-29,0.8943,0.9112,0.8886,0.9112
1980-03-31,0.9142,1.0007,0.9142,1.0007
1980-04-30,1.0058,1.0127,0.9212,0.9229
1980-05-31,0.924,0.935,0.9037,0.9119
1980-06-30,0.9141,0.9141,0.9,0.9045
1980-07-31,0.9033,0.9129,0.8891,0.9129
1980-08-31,0.9195,0.9266,0.9069,0.9188
1980-09-30,0.9117,0.93,0.9106,0.9295
1980-10-31,0.9273,0.9773,0.9224,0.9773
1980-11-30,0.9824,1.0039,0.9706,0.9881
1980-12-31,0.995,1.0351,0.9945,1.0119
1981-01-31,1.0127,1.0932,0.9922,1.0932
1981-02-28,1.0875,1.1383,1.0748,1.0928
1981-03-31,1.1035,1.1037,1.0511,1.0823
1981-04-30,1.0755,1.1348,1.0755,1.1334
1981-05-31,1.1296,1.2031,1.1296,1.1947
1981-06-30,1.1973,1.2378,1.1973,1.2276
1981-07-31,1.2373,1.2697,1.2348,1.2671
1981-08-31,1.2957,1.3182,1.255,1.255
1981-09-30,1.2594,1.2594,1.1434,1.1921
1981-10-31,1.1912,1.1912,1.1232,1.1503
1981-11-30,1.1398,1.1583,1.1309,1.1352
1981-12-31,1.1404,1.1752,1.1373,1.1475
1982-01-31,1.1493,1.1989,1.1493,1.1878
1982-02-28,1.205,1.2301,1.2007,1.2244
1982-03-31,1.2242,1.2396,1.2014,1.2396
1982-04-30,1.2321,1.2432,1.1952,1.1952
1982-05-31,1.1991,1.2037,1.1701,1.2037
1982-06-30,1.2184,1.2784,1.2116,1.261
1982-07-31,1.2663,1.289,1.2285,1.2645
1982-08-31,1.2481,1.2937,1.2399,1.2803
1982-09-30,1.2774,1.304,1.2683,1.2967
1982-10-31,1.295,1.3131,1.2763,1.3127
1982-11-30,1.3087,1.3311,1.264,1.264
1982-12-31,1.2647,1.2707,1.2154,1.2194
1983-01-31,1.2173,1.264,1.1956,1.264
1983-02-28,1.2635,1.2791,1.2245,1.248
1983-03-31,1.2524,1.2524,1.221,1.2466
1983-04-30,1.2445,1.2648,1.2371,1.2648
1983-05-31,1.2621,1.2945,1.2487,1.2945
1983-06-30,1.3066,1.317,1.2931,1.3029
1983-07-31,1.303,1.358,1.303,1.358
1983-08-31,1.3738,1.4023,1.3478,1.3829
1983-09-30,1.3824,1.3824,1.3494,1.3494
1983-10-31,1.3449,1.3493,1.3164,1.3493
1983-11-30,1.3612,1.3922,1.3564,1.3839
1983-12-31,1.3854,1.4238,1.3854,1.3973
1984-01-31,1.4155,1.4561,1.4155,1.4443
1984-02-29,1.4317,1.4317,1.3323,1.3323
1984-03-31,1.3388,1.3572,1.3085,1.3302
1984-04-30,1.3322,1.3955,1.3322,1.3955
1984-05-31,1.3991,1.4262,1.3868,1.4008
1984-06-30,1.3765,1.4376,1.3671,1.4264
1984-07-31,1.4314,1.4902,1.4314,1.4902
1984-08-31,1.4963,1.4963,1.465,1.4815
1984-09-30,1.5025,1.604,1.5025,1.5751
1984-10-31,1.5698,1.6101,1.544,1.5539
1984-11-30,1.5327,1.5947,1.5022,1.5947
1984-12-31,1.5972,1.6178,1.5689,1.6178
1985-01-31,1.6271,1.6374,1.6103,1.6218
1985-02-28,1.6305,1.7704,1.6305,1.7147
1985-03-31,1.7199,1.7598,1.5808,1.5808
1985-04-30,1.5991,1.6295,1.5276,1.5887
1985-05-31,1.6147,1.652,1.5567,1.5686
1985-06-30,1.5604,1.5907,1.5485,1.5532
1985-07-31,1.5599,1.5618,1.4354,1.4354
1985-08-31,1.4474,1.4613,1.4062,1.4414
1985-09-30,1.4634,1.5182,1.3648,1.3737
1985-10-31,1.36,1.3767,1.343,1.343
1985-11-30,1.3343,1.3476,1.2884,1.2884
1985-12-31,1.293,1.3039,1.2546,1.2546
1986-01-31,1.2501,1.2653,1.2199,1.2245
1986-02-28,1.2312,1.2381,1.1394,1.144
1986-03-31,1.1386,1.2025,1.1287,1.2025
1986-04-30,1.2015,1.2289,1.1099,1.1101
1986-05-31,1.1305,1.1921,1.1148,1.1921
1986-06-30,1.1919,1.1919,1.1286,1.1286
1986-07-31,1.1158,1.1225,1.0735,1.0735
1986-08-31,1.0686,1.0717,1.0437,1.0437
1986-09-30,1.0419,1.0728,1.0204,1.0396
1986-10-31,1.0365,1.0568,1.0122,1.0568
1986-11-30,1.0583,1.0591,1.0117,1.0117
1986-12-31,1.0079,1.0355,0.9863,0.9863
1987-01-31,0.9835,0.9902,0.9163,0.9399
1987-02-28,0.9266,0.9516,0.922,0.9371
1987-03-31,0.9396,0.9593,0.924,0.924
1987-04-30,0.9339,0.9432,0.9143,0.9222
1987-05-31,0.9137,0.9353,0.907,0.9353
1987-06-30,0.9404,0.944,0.9184,0.9364
1987-07-31,0.9378,0.9565,0.9378,0.9532
1987-08-31,0.9561,0.973,0.9281,0.9285
1987-09-30,0.9297,0.9449,0.9192,0.9449
1987-10-31,0.947,0.947,0.8862,0.8862
1987-11-30,0.8782,0.8794,0.8411,0.8411
1987-12-31,0.8452,0.857,0.8055,0.8055
1988-01-31,0.8125,0.8612,0.8125,0.8606
1988-02-29,0.8676,0.8786,0.8625,0.8657
1988-03-31,0.8643,0.87,0.8491,0.8491
1988-04-30,0.8492,0.8684,0.8481,0.8587
1988-05-31,0.8607,0.8866,0.86,0.8866
1988-06-30,0.8849,0.9381,0.8796,0.9317
1988-07-31,0.9334,0.9647,0.9314,0.9614
1988-08-31,0.9623,0.9843,0.9522,0.9633
1988-09-30,0.961,0.9658,0.9449,0.9604
1988-10-31,0.9543,0.9563,0.9099,0.9137
1988-11-30,0.9158,0.92,0.8797,0.8902
1988-12-31,0.8884,0.9171,0.8841,0.9093
1989-01-31,0.9046,0.9631,0.9046,0.9631
1989-02-28,0.9557,0.9637,0.932,0.9348
1989-03-31,0.9417,0.9729,0.9417,0.9725
1989-04-30,0.9653,0.9676,0.9469,0.9642
1989-05-31,0.9695,1.0317,0.9673,1.0133
1989-06-30,1.0172,1.0407,0.9951,1.0022
1989-07-31,0.9888,0.9888,0.9528,0.9567
1989-08-31,0.9563,1.0096,0.9493,1.0041
1989-09-30,1.0143,1.0255,0.9602,0.9602
1989-10-31,0.9614,0.983,0.9383,0.9442
1989-11-30,0.9423,0.9555,0.9127,0.9127
1989-12-31,0.914,0.914,0.8653,0.8663
1990-01-31,0.8762,0.8832,0.8557,0.8656
1990-02-28,0.8622,0.87,0.8486,0.87
1990-03-31,0.8793,0.882,0.8629,0.8658
1990-04-30,0.8737,0.8737,0.8576,0.8609
1990-05-31,0.862,0.8712,0.8361,0.8712
1990-06-30,0.8684,0.87,0.8531,0.8541
1990-07-31,0.8499,0.8499,0.814,0.814
1990-08-31,0.8166,0.8179,0.7939,0.8081
1990-09-30,0.8121,0.8163,0.7939,0.8032
1990-10-31,0.7956,0.7974,0.7709,0.7772
1990-11-30,0.7733,0.7733,0.7542,0.7692
1990-12-31,0.7761,0.7925,0.7553,0.7676
1991-01-31,0.764,0.7917,0.7578,0.7578
1991-02-28,0.7525,0.782,0.741,0.782
1991-03-31,0.7881,0.8747,0.7866,0.8705
1991-04-30,0.8636,0.9068,0.8532,0.8804
1991-05-31,0.8746,0.8955,0.8665,0.8918
1991-06-30,0.895,0.9303,0.8917,0.9303
1991-07-31,0.934,0.9412,0.8901,0.895
1991-08-31,0.9014,0.9309,0.876,0.8966
1991-09-30,0.892,0.892,0.8519,0.8519
1991-10-31,0.854,0.8776,0.8526,0.855
1991-11-30,0.852,0.852,0.8105,0.8342
1991-12-31,0.8248,0.8276,0.7746,0.7791
1992-01-31,0.7833,0.8322,0.7772,0.824
1992-02-29,0.8188,0.8479,0.7997,0.8393
1992-03-31,0.842,0.8591,0.842,0.844
1992-04-30,0.846,0.8582,0.8312,0.8476
1992-05-31,0.8417,0.8445,0.8155,0.824
1992-06-30,0.8256,0.8256,0.7779,0.7812
1992-07-31,0.7781,0.7783,0.7491,0.7589
1992-08-31,0.7577,0.7596,0.7184,0.7186
1992-09-30,0.7143,0.7777,0.713,0.7251
1992-10-31,0.7305,0.7906,0.7212,0.7906
1992-11-30,0.805,0.8215,0.8018,0.8171
1992-12-31,0.8106,0.8304,0.7974,0.8304
1993-01-31,0.8394,0.8394,0.8019,0.8248
1993-02-28,0.8379,0.8543,0.8345,0.8492
1993-03-31,0.8483,0.8587,0.83,0.83
1993-04-30,0.8233,0.8332,0.8029,0.8122
1993-05-31,0.8107,0.8354,0.805,0.8101
1993-06-30,0.8169,0.875,0.8169,0.8706
1993-07-31,0.8689,0.9163,0.8665,0.9163
1993-08-31,0.9087,0.9087,0.8755,0.8791
1993-09-30,0.8736,0.8736,0.8383,0.8616
1993-10-31,0.8598,0.8823,0.8437,0.876
1993-11-30,0.8851,0.8933,0.8793,0.8933
1993-12-31,0.8938,0.8979,0.8765,0.8979
1994-01-31,0.8992,0.9031,0.8931,0.8959
1994-02-28,0.8902,0.9056,0.8815,0.8815
1994-03-31,0.8864,0.8874,0.8654,0.8654
1994-04-30,0.878,0.8884,0.8593,0.8593
1994-05-31,0.8527,0.8678,0.8512,0.8544
1994-06-30,0.8536,0.8671,0.8235,0.8281
1994-07-31,0.8328,0.8332,0.7974,0.8288
1994-08-31,0.8252,0.8277,0.8052,0.8262
1994-09-30,0.8237,0.8237,0.8051,0.8109
1994-10-31,0.8121,0.8121,0.7826,0.7889
1994-11-30,0.785,0.8217,0.785,0.8217
1994-12-31,0.8241,0.8305,0.8152,0.8152
1995-01-31,0.8154,0.8228,0.7959,0.8072
1995-02-28,0.8071,0.8147,0.7822,0.7869
1995-03-31,0.7867,0.7883,0.749,0.7511
1995-04-30,0.7536,0.7691,0.7394,0.7549
1995-05-31,0.7574,0.7905,0.744,0.7666
1995-06-30,0.7653,0.7748,0.7488,0.751
1995-07-31,0.751,0.7621,0.741,0.7463
1995-08-31,0.7463,0.7955,0.7396,0.7849
1995-09-30,0.7828,0.7999,0.7636,0.7712
1995-10-31,0.7712,0.7813,0.7571,0.7689
1995-11-30,0.7668,0.7865,0.7642,0.7843
1995-12-31,0.784,0.794,0.7769,0.7831
1996-01-31,0.7835,0.8171,0.7712,0.8107
1996-02-29,0.8107,0.813,0.7857,0.7971
1996-03-31,0.7968,0.8029,0.792,0.7965
1996-04-30,0.7974,0.8173,0.7931,0.8154
1996-05-31,0.8158,0.8207,0.8065,0.8073
1996-06-30,0.8074,0.8137,0.8001,0.8047
1996-07-31,0.8044,0.8078,0.7793,0.7836
1996-08-31,0.7833,0.7952,0.7816,0.7859
1996-09-30,0.7863,0.8019,0.7845,0.8001
1996-10-31,0.7996,0.8059,0.7858,0.7913
1996-11-30,0.7913,0.7983,0.7778,0.7978
1996-12-31,0.7973,0.813,0.7943,0.7979
1997-01-31,0.7986,0.8548,0.7966,0.8481
1997-02-28,0.8498,0.8784,0.847,0.8724
1997-03-31,0.8734,0.8859,0.8564,0.8579
1997-04-30,0.8606,0.891,0.8562,0.8889
1997-05-31,0.887,0.8901,0.8574,0.8768
1997-06-30,0.8822,0.8937,0.8749,0.8879
1997-07-31,0.8885,0.9381,0.8857,0.9321
1997-08-31,0.9342,0.9602,0.9095,0.9197
1997-09-30,0.9219,0.9371,0.8924,0.8993
1997-10-31,0.8999,0.9091,0.8688,0.8753
1997-11-30,0.8772,0.8961,0.8598,0.8909
1997-12-31,0.891,0.9112,0.8903,0.9102
1998-01-31,0.912,0.9346,0.8936,0.9281
1998-02-28,0.9289,0.9321,0.9054,0.9192
